"countrycode","countryname","year","mean","headcount","population","poor_pop","region"
"KIR","Kiribati",2008,148.1683,0.14,0.09844,0.01,"EAP"
"XKX","Kosovo",2008,210.512,0.024,1.747383,0.04,"ECA"
"KGZ","Kyrgyz Republic",2008,166.1927,0.04,5.3187,0.21,"ECA"
"LAO","Lao People's Democratic Republic",2008,104.3643,0.259,6.05219,1.57,"EAP"
"LVA","Latvia",2008,611.1643,0,2.177322,0,"ECA"
"LBN","Lebanon",2008,657.4678,0,4.111047,0,"MNA"
"LSO","Lesotho",2008,73.94465,0.599,1.99993,1.2,"SSA"
"LBR","Liberia",2008,57.84612,0.649,3.662993,2.38,"SSA"
"LTU","Lithuania",2008,555.0648,0.001,3.198231,0,"ECA"
"MKD","North Macedonia",2008,505.5801,0.006,2.067378,0.01,"ECA"
"MDG","Madagascar",2008,55.77406,0.715,19.996469,14.3,"SSA"
"MWI","Malawi",2008,55.1707,0.725,14.271234,10.35,"SSA"
"MYS","Malaysia",2008,559.1489,0.005,27.111069,0.14,"EAP"
"MDV","Maldives",2008,212.4812,0.052,0.345054,0.02,"SAS"
"MLI","Mali",2008,74.08037,0.507,14.138216,7.17,"SSA"
"MRT","Mauritania",2008,160.3203,0.108,3.407541,0.37,"SSA"
"MUS","Mauritius",2008,349.7776,0.004,1.244121,0,"SSA"
"MEX","Mexico",2008,305.2106,0.041,113.661809,4.66,"LAC"
"FSM","Micronesia, Federated States of",2008,192.7649,0.113,0.104478,0.01,"EAP"
"MDA","Moldova",2008,267.3504,0.013,3.570108,0.05,"ECA"
"MNG","Mongolia",2008,251.7315,0.011,2.628131,0.03,"EAP"
"MNE","Montenegro",2008,504.2928,0.002,0.616969,0,"ECA"
"MAR","Morocco",2008,257.573,0.023,31.596855,0.73,"MNA"
"MOZ","Mozambique",2008,58.11674,0.703,22.846758,16.06,"SSA"
"MMR","Myanmar",2008,106.0968,0.274,49.479752,13.56,"EAP"
"NAM","Namibia",2008,235.2059,0.238,2.106375,0.5,"SSA"
"NPL","Nepal",2008,104.9521,0.282,26.475859,7.47,"SAS"
"NIC","Nicaragua",2008,245.2409,0.072,5.594506,0.4,"LAC"
"NER","Niger",2008,60.24305,0.663,15.228525,10.1,"SSA"
"NGA","Nigeria",2008,73.8785,0.539,150.34739,81.04,"SSA"
"PAK","Pakistan",2008,117.3036,0.119,163.644603,19.47,"SAS"
"PAN","Panama",2008,546.6619,0.052,3.516268,0.18,"LAC"
"PNG","Papua New Guinea",2008,87.22488,0.445,6.787187,3.02,"EAP"
"PRY","Paraguay",2008,391.9667,0.043,6.047117,0.26,"LAC"
"PER","Peru",2008,322.5284,0.09,28.64198,2.58,"LAC"
"PHL","Philippines",2008,174.0052,0.116,90.751864,10.53,"EAP"
"POL","Poland",2008,494.0287,0,38.125759,0,"ECA"
"ROU","Romania",2008,271.7757,0,20.537875,0,"ECA"
"RUS","Russian Federation",2008,660.0216,0.001,142.74235,0.14,"ECA"
"RWA","Rwanda",2008,71.89207,0.656,9.708169,6.37,"SSA"
"WSM","Samoa",2008,300.6514,0.006,0.183526,0,"EAP"
"SEN","Senegal",2008,97.43554,0.364,12.203957,4.44,"SSA"
"SRB","Serbia",2008,363.9298,0.001,7.350222,0.01,"ECA"
"SYC","Seychelles",2008,535.2169,0.004,0.086956,0,"SSA"
"SLE","Sierra Leone",2008,69.39466,0.56,6.165372,3.45,"SSA"
"SVK","Slovak Republic",2008,530.3413,0,5.379233,0,"ECA"
"SVN","Slovenia",2008,1047.162,0,2.021316,0,"ECA"
"SLB","Solomon Islands",2008,103.4904,0.365,0.504477,0.18,"EAP"
"ZAF","South Africa",2008,337.6565,0.174,50.412129,8.77,"SSA"
"SSD","South Sudan",2008,97.7008,0.429,9.263136,3.97,"SSA"
"LKA","Sri Lanka",2008,209.9321,0.027,19.945832,0.54,"SAS"
"LCA","St. Lucia",2008,527.2437,0.038,0.16922,0.01,"LAC"
"SDN","Sudan",2008,138.0463,0.152,32.955496,5.01,"SSA"
"SUR","Suriname",2008,301.4416,0.194,0.515148,0.1,"LAC"
"SYR","Syrian Arab Republic",2008,243.1315,0.008,20.325443,0.16,"MNA"
"TJK","Tajikistan",2008,152.5453,0.075,7.309728,0.55,"ECA"
"TZA","Tanzania",2008,68.96261,0.582,43.270144,25.18,"SSA"
"THA","Thailand",2008,378.6387,0.001,66.54576,0.07,"EAP"
"TLS","Timor-Leste",2008,65.84346,0.524,1.07811,0.56,"EAP"
"TGO","Togo",2008,76.47929,0.556,6.161796,3.43,"SSA"
"TON","Tonga",2008,293.216,0.015,0.103005,0,"EAP"
"TTO","Trinidad and Tobago",2008,791.2658,0.002,1.315372,0,"LAC"
"TUN","Tunisia",2008,266.8392,0.026,10.407336,0.27,"MNA"
"TUR","Turkey",2008,434.7689,0.006,70.440032,0.42,"ECA"
"TKM","Turkmenistan",2008,153.1605,0.169,4.935762,0.83,"ECA"
"TUV","Tuvalu",2008,255.9094,0.023,0.01034,0,"EAP"
"UGA","Uganda",2008,89.50367,0.472,31.663896,14.95,"SSA"
"UKR","Ukraine",2008,352.645,0,46.2582,0,"ECA"
"URY","Uruguay",2008,630.6447,0.002,3.350824,0.01,"LAC"
"UZB","Uzbekistan",2008,86.29619,0.379,27.3028,10.35,"ECA"
"VUT","Vanuatu",2008,148.2359,0.132,0.22534,0.03,"EAP"
"VEN","Venezuela, Republica Bolivariana de",2008,378.6612,0.089,28.141701,2.5,"LAC"
"VNM","Vietnam",2008,131.3499,0.148,86.707801,12.83,"EAP"
"PSE","West Bank and Gaza",2008,264.8003,0.018,3.596688,0.06,"MNA"
"YEM","Yemen, Republic of",2008,143.1486,0.108,22.356391,2.41,"MNA"
"ZMB","Zambia",2008,79.31639,0.626,13.082517,8.19,"SSA"
"ZWE","Zimbabwe",2008,102.149,0.39,13.558469,5.29,"SSA"
"ALB","Albania",2010,233.2904,0.009,2.913021,0.03,"ECA"
"DZA","Algeria",2010,238.8934,0.006,36.117637,0.22,"MNA"
"AGO","Angola",2010,120.5281,0.302,23.369131,7.06,"SSA"
"ARG","Argentina",2010,667.7832,0.022,37.451491,0.82,"LAC"
"ARM","Armenia",2010,170.8403,0.019,2.877311,0.05,"ECA"
"AZE","Azerbaijan",2010,453.5098,0,9.054332,0,"ECA"
"BGD","Bangladesh",2010,107.04,0.196,152.149102,29.82,"SAS"
"BLR","Belarus",2010,485.2324,0,9.490583,0,"ECA"
"BLZ","Belize",2010,278.6074,0.137,0.321608,0.04,"LAC"
"BEN","Benin",2010,81.90161,0.523,9.199259,4.81,"SSA"
"BTN","Bhutan",2010,220.4764,0.043,0.727641,0.03,"SAS"
"BOL","Bolivia",2010,361.1272,0.089,9.918242,0.88,"LAC"
"BIH","Bosnia and Herzegovina",2010,593.0928,0.001,3.722084,0,"ECA"
"BWA","Botswana",2010,292.5983,0.177,2.014866,0.36,"SSA"
"BRA","Brazil",2010,520.4531,0.05,196.796269,9.84,"LAC"
"BGR","Bulgaria",2010,491.2321,0.02,7.395599,0.15,"ECA"
"BFA","Burkina Faso",2010,74.42018,0.537,15.605217,8.38,"SSA"
"BDI","Burundi",2010,50.52182,0.751,8.76693,6.58,"SSA"
"CPV","Cabo Verde",2010,247.2392,0.077,0.502384,0.04,"SSA"
"CMR","Cameroon",2010,127.0618,0.302,19.970495,6.03,"SSA"
"CAF","Central African Republic",2010,75.46899,0.652,4.448525,2.9,"SSA"
"TCD","Chad",2010,100.6228,0.371,11.887202,4.41,"SSA"
"CHL","Chile",2010,497.1824,0.021,16.993354,0.36,"LAC"
"CHN","China",2010,218.4609,0.112,1337.705,149.82,"EAP"
"COL","Colombia",2010,388.5917,0.077,45.918097,3.54,"LAC"
"COM","Comoros",2010,202.454,0.165,0.689692,0.11,"SSA"
"COD","Congo, Democratic Republic of",2010,35.40178,0.854,64.523263,55.1,"SSA"
"COG","Congo, Republic of",2010,115.4489,0.377,4.386693,1.65,"SSA"
"CRI","Costa Rica",2010,630.8977,0.015,4.54528,0.07,"LAC"
"CIV","Cote d'Ivoire",2010,113.1385,0.316,20.401331,6.45,"SSA"
"HRV","Croatia",2010,674.5119,0,4.417781,0,"ECA"
"CZE","Czech Republic",2010,814.8165,0,10.47441,0,"ECA"
"DJI","Djibouti",2010,157.5618,0.186,0.851146,0.16,"MNA"
"DOM","Dominican Republic",2010,378.5187,0.025,9.897985,0.25,"LAC"
"ECU","Ecuador",2010,361.8706,0.056,14.93469,0.84,"LAC"
"EGY","Egypt, Arab Republic of",2010,161.1925,0.022,84.107606,1.85,"MNA"
"SLV","El Salvador",2010,275.9051,0.055,6.164626,0.34,"LAC"
"EST","Estonia",2010,642.2893,0.007,1.331475,0.01,"ECA"
"SWZ","Eswatini",2010,118.8813,0.413,1.202843,0.5,"SSA"
"ETH","Ethiopia",2010,86.84577,0.339,87.70267,29.73,"SSA"
"FJI","Fiji",2010,226.8426,0.03,0.85995,0.03,"EAP"
"GAB","Gabon",2010,226.8127,0.074,1.64021,0.12,"SSA"
"GMB","Gambia, The",2010,130.3954,0.247,1.692149,0.42,"SSA"
"GEO","Georgia",2010,177.5693,0.122,3.926,0.48,"ECA"
"GHA","Ghana",2010,155.4697,0.187,24.512104,4.58,"SSA"
"GTM","Guatemala",2010,296.1836,0.102,14.630417,1.49,"LAC"
"GIN","Guinea",2010,68.5435,0.545,10.79417,5.88,"SSA"
"GNB","Guinea-Bissau",2010,69.18294,0.671,1.55588,1.04,"SSA"
"GUY","Guyana",2010,264.9128,0.092,0.746556,0.07,"LAC"
"HTI","Haiti",2010,97.09933,0.569,9.999617,5.69,"LAC"
"HND","Honduras",2010,282.7019,0.15,8.194778,1.23,"LAC"
"HUN","Hungary",2010,595.7624,0,10.000023,0,"ECA"
"IND","India",2010,100.5388,0.279,1230.980691,343.44,"SAS"
"IDN","Indonesia",2010,132.1036,0.157,242.524123,38.08,"EAP"
"IRN","Iran, Islamic Republic of",2010,540.5241,0.007,74.567511,0.52,"MNA"
"IRQ","Iraq",2010,172.5841,0.024,30.762701,0.74,"MNA"
"JAM","Jamaica",2010,349.3867,0.02,2.81721,0.06,"LAC"
"JOR","Jordan",2010,325.3844,0.001,7.18239,0.01,"MNA"
"KAZ","Kazakhstan",2010,290.4186,0.001,16.321872,0.02,"ECA"
"KEN","Kenya",2010,98.84049,0.407,41.350152,16.83,"SSA"
"KIR","Kiribati",2010,141.906,0.147,0.102652,0.02,"EAP"
"XKX","Kosovo",2010,221.1774,0.022,1.77568,0.04,"ECA"
"KGZ","Kyrgyz Republic",2010,161.642,0.041,5.4479,0.22,"ECA"
"LAO","Lao People's Democratic Republic",2010,108.6246,0.24,6.246274,1.5,"EAP"
"LVA","Latvia",2010,516.5989,0.017,2.097555,0.04,"ECA"
"LBN","Lebanon",2010,765.3404,0,4.337141,0,"MNA"
"LSO","Lesotho",2010,75.69564,0.597,2.040551,1.22,"SSA"
"LBR","Liberia",2010,62.50652,0.592,3.948125,2.34,"SSA"
"LTU","Lithuania",2010,511.6595,0.015,3.097282,0.05,"ECA"
"MKD","North Macedonia",2010,287.8306,0.104,2.070739,0.22,"ECA"
"MDG","Madagascar",2010,47.94079,0.785,21.15164,16.6,"SSA"
"MWI","Malawi",2010,56.06908,0.717,15.167095,10.87,"SSA"
"MYS","Malaysia",2010,593.4358,0.002,28.112289,0.06,"EAP"
"MDV","Maldives",2010,202.7177,0.068,0.364511,0.02,"SAS"
"MLI","Mali",2010,72.77597,0.496,15.075085,7.48,"SSA"
"MRT","Mauritania",2010,157.4339,0.102,3.609543,0.37,"SSA"
"MUS","Mauritius",2010,364.5854,0.005,1.2504,0.01,"SSA"
"MEX","Mexico",2010,311.7893,0.042,117.318941,4.93,"LAC"
"FSM","Micronesia, Federated States of",2010,184.0634,0.12,0.103616,0.01,"EAP"
"MDA","Moldova",2010,272.6101,0.005,3.562045,0.02,"ECA"
"MNG","Mongolia",2010,242.525,0.008,2.71265,0.02,"EAP"
"MNE","Montenegro",2010,447.2794,0,0.619428,0,"ECA"
"MAR","Morocco",2010,274.4653,0.018,32.409639,0.58,"MNA"
"MOZ","Mozambique",2010,63.36914,0.675,24.221405,16.35,"SSA"
"MMR","Myanmar",2010,126.8567,0.168,50.155896,8.43,"EAP"
"NAM","Namibia",2010,247.4124,0.208,2.17317,0.45,"SSA"
"NPL","Nepal",2010,118.9294,0.154,27.023137,4.16,"SAS"
"NIC","Nicaragua",2010,252.9408,0.065,5.737723,0.37,"LAC"
"NER","Niger",2010,68.43403,0.551,16.425578,9.05,"SSA"
"NGA","Nigeria",2010,76.49757,0.53,158.578261,84.05,"SSA"
"PAK","Pakistan",2010,119.3856,0.095,170.560182,16.2,"SAS"
"PAN","Panama",2010,561.2973,0.045,3.643222,0.16,"LAC"
"PNG","Papua New Guinea",2010,99.19914,0.373,7.108239,2.65,"EAP"
"PRY","Paraguay",2010,414.8511,0.055,6.209877,0.34,"LAC"
"PER","Peru",2010,352.3023,0.055,29.373646,1.62,"LAC"
"PHL","Philippines",2010,171.451,0.12,93.726624,11.25,"EAP"
"POL","Poland",2010,507.29,0,38.042794,0,"ECA"
"ROU","Romania",2010,265.2686,0,20.246871,0,"ECA"
"RUS","Russian Federation",2010,677.3176,0.001,142.849449,0.14,"ECA"
"RWA","Rwanda",2010,73.2736,0.633,10.246842,6.49,"SSA"
"WSM","Samoa",2010,282.0328,0.011,0.186205,0,"EAP"
"STP","Sao Tome and Principe",2010,86.9508,0.323,0.174776,0.06,"SSA"
"SEN","Senegal",2010,97.03838,0.372,12.916229,4.8,"SSA"
"SRB","Serbia",2010,346.7414,0.002,7.291436,0.01,"ECA"
"SYC","Seychelles",2010,604.7557,0.012,0.08977,0,"SSA"
"SLE","Sierra Leone",2010,70.16179,0.539,6.45872,3.48,"SSA"
"SVK","Slovak Republic",2010,697.9344,0.005,5.391428,0.03,"ECA"
"SVN","Slovenia",2010,1055.501,0,2.048583,0,"ECA"
"SLB","Solomon Islands",2010,101.6051,0.342,0.52779,0.18,"EAP"
"ZAF","South Africa",2010,358.5218,0.165,51.584663,8.51,"SSA"
"SSD","South Sudan",2010,99.61726,0.424,10.067192,4.27,"SSA"
"LKA","Sri Lanka",2010,209.3803,0.023,20.198353,0.46,"SAS"
"LCA","St. Lucia",2010,452.6863,0.055,0.17258,0.01,"LAC"
"SDN","Sudan",2010,140.0535,0.145,34.385963,4.99,"SSA"
"SUR","Suriname",2010,319.7701,0.188,0.526103,0.1,"LAC"
"SYR","Syrian Arab Republic",2010,266.2304,0.005,21.018834,0.11,"MNA"
"TJK","Tajikistan",2010,168.3741,0.047,7.64163,0.36,"ECA"
"TZA","Tanzania",2010,73.28193,0.544,46.098591,25.08,"SSA"
"THA","Thailand",2010,404.0995,0.001,67.208808,0.07,"EAP"
"TLS","Timor-Leste",2010,77.31854,0.386,1.109591,0.43,"EAP"
"TGO","Togo",2010,78.56568,0.547,6.502952,3.56,"SSA"
"TON","Tonga",2010,300.1118,0.011,0.104137,0,"EAP"
"TTO","Trinidad and Tobago",2010,774.1751,0.002,1.3281,0,"LAC"
"TUN","Tunisia",2010,283.7157,0.021,10.639931,0.22,"MNA"
"TUR","Turkey",2010,437.4957,0.008,72.326914,0.58,"ECA"
"TKM","Turkmenistan",2010,172.1708,0.127,5.08721,0.65,"ECA"
"TUV","Tuvalu",2010,233.5755,0.033,0.010531,0,"EAP"
"UGA","Uganda",2010,94.9984,0.431,33.915133,14.62,"SSA"
"UKR","Ukraine",2010,348.4816,0,45.8707,0,"ECA"
"URY","Uruguay",2010,678.1831,0.001,3.374415,0,"LAC"
"UZB","Uzbekistan",2010,96.75191,0.293,28.5624,8.37,"ECA"
"VUT","Vanuatu",2010,148.8202,0.131,0.236295,0.03,"EAP"
"VEN","Venezuela, Republica Bolivariana de",2010,349.7098,0.093,29.028033,2.7,"LAC"
"VNM","Vietnam",2010,231.5454,0.042,88.472512,3.72,"EAP"
"PSE","West Bank and Gaza",2010,330.2699,0.002,3.811102,0.01,"MNA"
"YEM","Yemen, Republic of",2010,149.9665,0.097,23.606779,2.29,"MNA"
"ZMB","Zambia",2010,78.63681,0.644,13.850033,8.92,"SSA"
"ZWE","Zimbabwe",2010,131.8092,0.264,14.086317,3.72,"SSA"
"ALB","Albania",2011,231.2863,0.009,2.905195,0.03,"ECA"
"DZA","Algeria",2011,246.8967,0.005,36.819558,0.18,"MNA"
"AGO","Angola",2011,120.3387,0.302,24.218565,7.31,"SSA"
"ARG","Argentina",2011,717.1944,0.009,37.903594,0.34,"LAC"
"ARM","Armenia",2011,174.3994,0.022,2.875581,0.06,"ECA"
"AZE","Azerbaijan",2011,554.6486,0,9.173082,0,"ECA"
"BGD","Bangladesh",2011,109.3575,0.185,153.911916,28.47,"SAS"
"BLR","Belarus",2011,497.0645,0,9.473172,0,"ECA"
"BLZ","Belize",2011,285.4297,0.126,0.329192,0.04,"LAC"
"BEN","Benin",2011,81.98272,0.531,9.460802,5.02,"SSA"
"BTN","Bhutan",2011,242.6686,0.029,0.74051,0.02,"SAS"
"BOL","Bolivia",2011,382.0622,0.073,10.078343,0.74,"LAC"
"BIH","Bosnia and Herzegovina",2011,585.7679,0.001,3.688865,0,"ECA"
"BWA","Botswana",2011,287.9315,0.169,2.051339,0.35,"SSA"
"BRA","Brazil",2011,537.0917,0.047,198.686688,9.34,"LAC"
"BGR","Bulgaria",2011,455.1591,0.022,7.348328,0.16,"ECA"
"BFA","Burkina Faso",2011,77.34441,0.512,16.081904,8.23,"SSA"
"BDI","Burundi",2011,51.20917,0.746,9.043508,6.75,"SSA"
"CPV","Cabo Verde",2011,254.1766,0.069,0.508067,0.04,"SSA"
"CMR","Cameroon",2011,132.1533,0.294,20.520447,6.03,"SSA"
"CAF","Central African Republic",2011,77.47881,0.64,4.476153,2.86,"SSA"
"TCD","Chad",2011,98.13826,0.384,12.288651,4.72,"SSA"
"CHL","Chile",2011,513.46,0.016,17.153357,0.27,"LAC"
"CHN","China",2011,234.362,0.079,1344.13,106.19,"EAP"
"COL","Colombia",2011,403.166,0.063,46.406646,2.92,"LAC"
"COM","Comoros",2011,197.0931,0.165,0.706569,0.12,"SSA"
"COD","Congo, Democratic Republic of",2011,39.4666,0.822,66.713597,54.84,"SSA"
"COG","Congo, Republic of",2011,117.4145,0.37,4.51273,1.67,"SSA"
"CRI","Costa Rica",2011,651.6163,0.016,4.600474,0.07,"LAC"
"CIV","Cote d'Ivoire",2011,102.6119,0.363,20.895311,7.58,"SSA"
"HRV","Croatia",2011,552.061,0.007,4.280622,0.03,"ECA"
"CZE","Czech Republic",2011,813.9489,0,10.496088,0,"ECA"
"DJI","Djibouti",2011,160.9472,0.186,0.865937,0.16,"MNA"
"DOM","Dominican Republic",2011,383.1367,0.029,10.027095,0.29,"LAC"
"ECU","Ecuador",2011,373.0158,0.047,15.177355,0.71,"LAC"
"EGY","Egypt, Arab Republic of",2011,166.3497,0.016,85.897561,1.37,"MNA"
"SLV","El Salvador",2011,269.3614,0.045,6.19256,0.28,"LAC"
"EST","Estonia",2011,665.7365,0.01,1.327439,0.01,"ECA"
"SWZ","Eswatini",2011,119.3292,0.412,1.225258,0.5,"SSA"
"ETH","Ethiopia",2011,88.26077,0.332,90.046756,29.9,"SSA"
"FJI","Fiji",2011,225.9145,0.025,0.867086,0.02,"EAP"
"GAB","Gabon",2011,241.9703,0.063,1.697101,0.11,"SSA"
"GMB","Gambia, The",2011,125.8451,0.254,1.746363,0.44,"SSA"
"GEO","Georgia",2011,183.9759,0.113,3.875,0.44,"ECA"
"GHA","Ghana",2011,172.1208,0.15,25.121796,3.77,"SSA"
"GTM","Guatemala",2011,287.5948,0.098,14.948919,1.46,"LAC"
"GIN","Guinea",2011,77.36383,0.456,11.03517,5.03,"SSA"
"GNB","Guinea-Bissau",2011,72.88949,0.646,1.596154,1.03,"SSA"
"GUY","Guyana",2011,277.732,0.085,0.7491,0.06,"LAC"
"HTI","Haiti",2011,102.1022,0.549,10.145054,5.57,"LAC"
"HND","Honduras",2011,277.8412,0.171,8.3516,1.43,"LAC"
"HUN","Hungary",2011,602.3985,0,9.971727,0,"ECA"
"IND","India",2011,109.9763,0.22,1247.236029,274.39,"SAS"
"IDN","Indonesia",2011,147.7691,0.133,245.707511,32.68,"EAP"
"IRN","Iran, Islamic Republic of",2011,551.364,0.005,75.491582,0.38,"MNA"
"IRQ","Iraq",2011,174.359,0.025,31.727053,0.79,"MNA"
"JAM","Jamaica",2011,353.8734,0.018,2.829493,0.05,"LAC"
"JOR","Jordan",2011,326.5998,0.001,7.574943,0.01,"MNA"
"KAZ","Kazakhstan",2011,344.6365,0,16.557201,0,"ECA"
"KEN","Kenya",2011,99.13348,0.4,42.486839,16.99,"SSA"
"KIR","Kiribati",2011,141.4082,0.147,0.104656,0.02,"EAP"
"XKX","Kosovo",2011,213.2635,0.014,1.791,0.03,"ECA"
"KGZ","Kyrgyz Republic",2011,161.1784,0.018,5.5146,0.1,"ECA"
"LAO","Lao People's Democratic Republic",2011,109.1101,0.242,6.333487,1.53,"EAP"
"LVA","Latvia",2011,527.7834,0.01,2.059709,0.02,"ECA"
"LBN","Lebanon",2011,714.5316,0,4.588368,0,"MNA"
"LSO","Lesotho",2011,79.9939,0.579,2.064166,1.2,"SSA"
"LBR","Liberia",2011,69.05681,0.522,4.070167,2.12,"SSA"
"LTU","Lithuania",2011,559.4842,0.007,3.028115,0.02,"ECA"
"MKD","North Macedonia",2011,297.5433,0.088,2.072383,0.18,"ECA"
"MDG","Madagascar",2011,47.06867,0.783,21.743949,17.03,"SSA"
"MWI","Malawi",2011,57.67277,0.712,15.627618,11.13,"SSA"
"MYS","Malaysia",2011,661.9288,0.001,28.635128,0.03,"EAP"
"MDV","Maldives",2011,213.8533,0.05,0.375131,0.02,"SAS"
"MLI","Mali",2011,72.88164,0.495,15.540989,7.69,"SSA"
"MRT","Mauritania",2011,160.3061,0.092,3.717672,0.34,"SSA"
"MUS","Mauritius",2011,373.1023,0.005,1.252404,0.01,"SSA"
"MEX","Mexico",2011,315.2008,0.038,119.090017,4.53,"LAC"
"FSM","Micronesia, Federated States of",2011,181.9016,0.123,0.103468,0.01,"EAP"
"MDA","Moldova",2011,279.6441,0.003,3.559986,0.01,"ECA"
"MNG","Mongolia",2011,266.9621,0.006,2.761516,0.02,"EAP"
"MNE","Montenegro",2011,440.4037,0.002,0.620079,0,"ECA"
"MAR","Morocco",2011,287.5197,0.014,32.858823,0.46,"MNA"
"MOZ","Mozambique",2011,67.13286,0.659,24.939005,16.43,"SSA"
"MMR","Myanmar",2011,132.8976,0.146,50.553031,7.38,"EAP"
"NAM","Namibia",2011,264.2887,0.186,2.215621,0.41,"SSA"
"NPL","Nepal",2011,118.468,0.154,27.327147,4.21,"SAS"
"NIC","Nicaragua",2011,263.2071,0.057,5.80782,0.33,"LAC"
"NER","Niger",2011,71.48105,0.503,17.064636,8.58,"SSA"
"NGA","Nigeria",2011,78.43183,0.518,162.877076,84.37,"SSA"
"PAK","Pakistan",2011,123.9861,0.081,174.184265,14.11,"SAS"
"PAN","Panama",2011,621.2906,0.03,3.707782,0.11,"LAC"
"PNG","Papua New Guinea",2011,98.07472,0.374,7.269348,2.72,"EAP"
"PRY","Paraguay",2011,456.9694,0.05,6.293783,0.31,"LAC"
"PER","Peru",2011,364.1633,0.052,29.759989,1.55,"LAC"
"PHL","Philippines",2011,171.2512,0.124,95.27794,11.81,"EAP"
"POL","Poland",2011,499.9987,0,38.063255,0,"ECA"
"ROU","Romania",2011,259.7846,0,20.147528,0,"ECA"
"RUS","Russian Federation",2011,703.7954,0,142.960868,0,"ECA"
"RWA","Rwanda",2011,74.34819,0.62,10.516071,6.52,"SSA"
"WSM","Samoa",2011,296.4935,0.009,0.187665,0,"EAP"
"STP","Sao Tome and Principe",2011,88.73212,0.315,0.1788,0.06,"SSA"
"SEN","Senegal",2011,95.62092,0.381,13.30091,5.07,"SSA"
"SRB","Serbia",2011,351.6206,0.002,7.234099,0.01,"ECA"
"SYC","Seychelles",2011,669.8326,0.012,0.087441,0,"SSA"
"SLE","Sierra Leone",2011,70.97634,0.522,6.611692,3.45,"SSA"
"SVK","Slovak Republic",2011,724.331,0.005,5.398384,0.03,"ECA"
"SVN","Slovenia",2011,1046.488,0,2.052843,0,"ECA"
"SLB","Solomon Islands",2011,108.788,0.292,0.539614,0.16,"EAP"
"ZAF","South Africa",2011,358.261,0.167,52.263516,8.73,"SSA"
"SSD","South Sudan",2011,91.52484,0.454,10.448857,4.74,"SSA"
"LKA","Sri Lanka",2011,221.0914,0.02,20.315017,0.41,"SAS"
"LCA","St. Lucia",2011,523.4666,0.045,0.173832,0.01,"LAC"
"SDN","Sudan",2011,151.103,0.118,35.167314,4.15,"SSA"
"SUR","Suriname",2011,334.9886,0.178,0.531589,0.09,"LAC"
"SYR","Syrian Arab Republic",2011,250.5228,0.007,20.863993,0.15,"MNA"
"TJK","Tajikistan",2011,173.1771,0.047,7.815949,0.37,"ECA"
"TZA","Tanzania",2011,77.26293,0.506,47.570902,24.07,"SSA"
"THA","Thailand",2011,410.1633,0,67.53013,0,"EAP"
"TLS","Timor-Leste",2011,75.19516,0.413,1.131523,0.47,"EAP"
"TGO","Togo",2011,79.86813,0.542,6.679282,3.62,"SSA"
"TON","Tonga",2011,303.7185,0.01,0.104577,0,"EAP"
"TTO","Trinidad and Tobago",2011,768.0287,0.002,1.334788,0,"LAC"
"TUN","Tunisia",2011,286.6485,0.019,10.761467,0.2,"MNA"
"TUR","Turkey",2011,478.5868,0.003,73.409455,0.22,"ECA"
"TKM","Turkmenistan",2011,194.165,0.09,5.174061,0.47,"ECA"
"TUV","Tuvalu",2011,248.8386,0.027,0.010628,0,"EAP"
"UGA","Uganda",2011,100.5681,0.381,35.093648,13.37,"SSA"
"UKR","Ukraine",2011,362.068,0,45.7061,0,"ECA"
"URY","Uruguay",2011,728.2841,0.001,3.385624,0,"LAC"
"UZB","Uzbekistan",2011,102.0074,0.259,29.3394,7.6,"ECA"
"VUT","Vanuatu",2011,149.7498,0.129,0.241871,0.03,"EAP"
"VEN","Venezuela, Republica Bolivariana de",2011,358.4076,0.092,29.463291,2.71,"LAC"
"VNM","Vietnam",2011,234.4292,0.035,89.436644,3.13,"EAP"
"PSE","West Bank and Gaza",2011,329.619,0.002,3.927051,0.01,"MNA"
"YEM","Yemen, Republic of",2011,125.2202,0.173,24.252206,4.2,"MNA"
"ZMB","Zambia",2011,81.51068,0.626,14.264756,8.93,"SSA"
"ZWE","Zimbabwe",2011,147.3759,0.214,14.386649,3.08,"SSA"
"ALB","Albania",2012,225.2692,0.011,2.900401,0.03,"ECA"
"DZA","Algeria",2012,252.9911,0.004,37.565847,0.15,"MNA"
"AGO","Angola",2012,126.0506,0.282,25.09615,7.08,"SSA"
"ARG","Argentina",2012,711.0106,0.008,38.35897,0.31,"LAC"
"ARM","Armenia",2012,180.6668,0.016,2.881922,0.05,"ECA"
"AZE","Azerbaijan",2012,559.3686,0,9.295784,0,"ECA"
"BGD","Bangladesh",2012,110.6998,0.179,155.727053,27.88,"SAS"
"BLR","Belarus",2012,556.6465,0,9.464495,0,"ECA"
"BLZ","Belize",2012,284.2235,0.126,0.336701,0.04,"LAC"
"BEN","Benin",2012,82.45341,0.525,9.72916,5.11,"SSA"
"BTN","Bhutan",2012,245.7721,0.022,0.752967,0.02,"SAS"
"BOL","Bolivia",2012,391.0201,0.082,10.239004,0.84,"LAC"
"BIH","Bosnia and Herzegovina",2012,588.5128,0.001,3.6482,0,"ECA"
"BWA","Botswana",2012,278.0176,0.167,2.089315,0.35,"SSA"
"BRA","Brazil",2012,581.2381,0.038,200.560983,7.62,"LAC"
"BGR","Bulgaria",2012,478.4946,0.02,7.305888,0.15,"ECA"
